SectionName,ShortTitle,RoomNumber,MeetingDays,StartTime,EndTime,MinCredits,MaxCredits,Prerequisites,SeatsAvailable,SeatCapacity,FacultyName,Coreq,AvailStatus
BIS-220-01,BUSINESS TECHNOLOGY APPLICATI,104,MWF,570,620,3.0,0.0,,25,25,"Kulsum, Ummee",,Open
BIS-220-02,BUSINESS TECHNOLOGY APPLICATI,104,MWF,630,680,3.0,0.0,,25,25,"Kulsum, Ummee",,Open
BIS-220-03,BUSINESS TECHNOLOGY APPLICATI,104,MWF,690,740,3.0,0.0,,25,25,"Kulsum, Ummee",,Open
BIS-220-04,BUSINESS TECHNOLOGY APPLICATI,104,MWF,810,860,3.0,0.0,,25,25,"Kulsum, Ummee",,Open
BIS-310-01,BUSINESS INFORMATION SYSTEMS,109,MWF,510,560,3.0,0.0,,25,25,"Case, Carl",,Open
BIS-310-02,BUSINESS INFORMATION SYSTEMS,109,MWF,570,620,3.0,0.0,,25,25,"Case, Carl",,Open
BIS-310-03,BUSINESS INFORMATION SYSTEMS,109,MWF,630,680,3.0,0.0,,25,25,"Case, Carl",,Open
BIS-420-01,INFO & DECISION SUPPORT SYS,104,TT,960,1035,3.0,0.0,BIS 310,25,25,"Jahed, Mohammed",,Open
BLX-210-01,BUSINESS LAW I,006,TTH,510,585,3.0,0.0,,24,24,"Smothermon, Charles",,Open
BLX-210-02,BUSINESS LAW I,006,TTH,690,765,3.0,0.0,,24,24,"Smothermon, Charles",,Open
BLX-210-03,BUSINESS LAW I,006,TTH,780,855,3.0,0.0,,24,24,"Smothermon, Charles",,Open
BNS-401-01,BEHAVIORAL NEUROSCIENCE SEMIN,,,,,3.0,0.0,,16,16,"Hager, Audrey",,Open
BONA-101-01,INTRO TO ST. BONAVENTURE,,,,,3.0,0.0,,0,0,"Zawicki, Kathy",,Open
BSM-200-01,SPORTS MGT PRACTICUM I,,,,,1.0,0.0,,25,25,"Kasperski, Michael",,Open
BSM-201-01,SPORT FACILITY & EVENT MGT,,,,,3.0,0.0,,30,30,"Rutkowski, Zachary",,Open
BSM-300-01,SPORTS MGT PRACTICUM II,,,,,1.0,0.0,,25,25,"Kasperski, Michael",,Open
BSM-301-01,SPORTS PROMOTION & SALES MGT,205,MWF,630,680,3.0,0.0,,15,15,"Demiris, Tiffany",,Open
BSM-309-01,SPORTS MARKETING,,TT,510,585,3.0,0.0,MKT 301,30,30,"Kershner, Shaena",,Open
BSM-309-02,SPORTS MARKETING,,TT,600,675,3.0,0.0,MKT 301,30,30,"Kershner, Shaena",,Open
BSM-329-01,INTRO TO SPORTS MANAGEMENT,205,MWF,570,620,3.0,0.0,,20,20,"Demiris, Tiffany",,Open
BSM-329-02,INTRO TO SPORTS MANAGEMENT,205,MWF,690,740,3.0,0.0,,20,20,"Demiris, Tiffany",,Open
BSM-400-01,SPORTS MGT MAJOR INTERNSHIP,,,,,3.0,0.0,,25,25,"Kasperski, Michael",,Open
BSM-401-01,STRATEGIC MGT SPORT ORGANIZ,205,MWF,810,860,3.0,0.0,,15,15,"Pinheiro, Ryan",,Open
BUS-299FE-01,SP TOP:FRANCISCAN ECONOMY,205,W,1080,1240,3.0,0.0,,20,20,"Mahar, James",,Open
CE-500-72L01,RESEARCH METHODS IN EDUC PROF,,,,,3.0,0.0,,20,20,"Hindman, Margaret",,Open
CE-500-72L02,RESEARCH METHODS IN EDUC PROF,,,,,3.0,0.0,,20,20,"Swarts, Gabriel",,Open
CE-500-72L03,RESEARCH METHODS IN EDUC PROF,,,,,3.0,0.0,,20,20,"Staff, ",,Open
CE-501-71L01,COUN EDUC PROGRAM ORIENTATION,,,,,0.0,0.0,,60,60,"Luedke, Ashley",,Open
CE-510-71L01,INTRO PROF. COUNSELING,,,,,3.0,0.0,,20,20,"Scherer, Rebecca",,Open
CE-510-71L02,INTRO PROF. COUNSELING,,,,,3.0,0.0,,20,20,"Scherer, Rebecca",,Open
CE-510-71L03,INTRO PROF. COUNSELING,,,,,3.0,0.0,,20,20,"Mason, Wesley",,Open
CE-511-72L01,ADV HUMAN GROWTH/DEVELOPMNT,,,,,3.0,0.0,,20,20,"Mason, Wesley",,Open
CE-511-72L02,ADV HUMAN GROWTH/DEVELOPMNT,,,,,3.0,0.0,,20,20,"Mason, Wesley",,Open
CE-530-71L01,THEORIES/TECHN OF COUNSELING,,,,,3.0,0.0,,25,25,"Smith, Nathaniel",,Open
CE-530-71L02,THEORIES/TECHN OF COUNSELING,,,,,3.0,0.0,,25,25,"Smith, Nathaniel",,Open
CE-540-72L01,DIAGNOSIS OF PSYCHOPATHOLOGY,,,,,3.0,0.0,,20,20,"Kicior, Nicholas",,Open
CE-540-72L02,DIAGNOSIS OF PSYCHOPATHOLOGY,,,,,3.0,0.0,,20,20,"Kicior, Nicholas",,Open
CE-550-71L01,GROUP COUNSELING,,T,1140,1200,3.0,0.0,,20,20,"Castillo, Jaime",,Open
CE-550-71L02,GROUP COUNSELING,,,,,3.0,0.0,,20,20,"Kicior, Nicholas",,Open
CE-560-71L01,PSYCH TESTING & ASSESSMENT,,,,,3.0,0.0,,20,20,"DeCarlo, Keli",,Open
CE-560-71L02,PSYCH TESTING & ASSESSMENT,,,,,3.0,0.0,,20,20,"DeCarlo, Keli",,Open
CE-570-71L01,CAREER COUNSELING,,,,,3.0,0.0,,20,20,"Luke, Charles",,Open
CE-570-71L02,CAREER COUNSELING,,,,,3.0,0.0,,20,20,"Luke, Charles",,Open
CE-609-71L01,INTRO TO CLINICAL PRACTICE,,,,,0.0,0.0,,60,60,"Smith, Nathaniel",,Open
CE-610-F1L01,PRACTICUM IN COUNSELING,,T,1080,1170,3.0,0.0,,10,10,"Luedke, Ashley",,Open
CE-610-F1L02,PRACTICUM IN COUNSELING,,M,1140,1230,3.0,0.0,,10,10,"Smith, Nathaniel",,Open
CE-610-F1L03,PRACTICUM IN COUNSELING,,TH,1140,1230,3.0,0.0,,10,10,"Mullen, Alyson",,Open
CE-610-F1L04,PRACTICUM IN COUNSELING,,M,1140,1230,3.0,0.0,,10,10,"Mann, Amy",,Open
CE-620A-F1L01,INTERN I:SCH COUNSELING,,W,960,1050,3.0,0.0,,12,12,"Glover, Brittany",,Open
CE-620B-F1L01,INTERN II:SCH COUNSELING,,W,1080,1170,3.0,0.0,,10,10,"Glover, Brittany",,Open
CE-620B-F1L02,INTERN II:SCH COUNSELING,,W,1110,1200,3.0,0.0,,10,10,"Cappy Gruhn, Brenda",,Open
CE-620B-F1L03,INTERN II:SCH COUNSELING,,T,1080,1170,3.0,0.0,,10,10,"Robertson, Adrianne",,Open
CE-625A-F1L01,INTERN I:CMH COUNSEL,,T,990,1080,3.0,0.0,,11,11,"McDonald, Justin",,Open
CE-625A-F1L02,INTERN I:CMH COUNSEL,,T,1110,1200,3.0,0.0,,12,12,"McDonald, Justin",,Open
CE-625B-F1L01,INTERNSHIP II: CMHC,,W,1110,1200,3.0,0.0,,11,11,"Luedke, Ashley",,Open
CE-625B-F1L02,INTERNSHIP II: CMHC,,T,1110,1200,3.0,0.0,,11,11,"Loeffler, David",,Open
CE-628-72L01,FOUNDATIONS OF SCH COUNSELING,,,,,3.0,0.0,,25,25,"Henry, Heidi",,Open
CE-629-72L01,ETHICAL&LEGAL ISS IN SCH COUN,,,,,3.0,0.0,,20,20,"Henry, Heidi",,Open
CE-632-71L01,CHILD & ADOLESCENT COUNSELING,,,,,3.0,0.0,,20,20,"Luke, Charles",,Open
CE-633-71L01,SP TOP IN SCHOOL COUNSELING,,,,,3.0,0.0,,20,20,"Henry, Heidi",,Open
CE-634-72L01,INTRVEN:SCH/CHM COUNS,,,,,3.0,0.0,,25,25,"Payne, Demah",,Open
CE-636-71L01,ETH & LEGAL ISSUES IN CMH COU,,,,,3.0,0.0,,25,25,"Hindman, Margaret",,Open
CE-636-72L01,ETH & LEGAL ISSUES IN CMH COU,,,,,3.0,0.0,,25,25,"Hindman, Margaret",,Open
CE-637-72L01,MGMT CMH COUNSEL PROGRAMS,,,,,3.0,0.0,,25,25,"Payne, Demah",,Open
CE-638-72L01,MULTICULT.COUNSEL,,,,,3.0,0.0,,25,25,"Castillo, Jaime",,Open
CE-638-72L02,MULTICULT.COUNSEL,,,,,3.0,0.0,,25,25,"Loeffler, David",,Open
CE-642-71L01,INTRO TO CRISIS COUNSELING,,,,,3.0,0.0,,25,25,"Mullen, Alyson",,Open
CE-649-72L01,FAMILY & COUPLES COUNS.,,,,,3.0,0.0,,25,25,"DeCarlo, Keli",,Open
CE-650-72L01,SCH/COUNS & SP/EDUCATION,,,,,3.0,0.0,,20,20,"Payne, Demah",,Open
CE-COMP-F1L01,WRITTEN COMPREHENSIVES,,,,,0.0,0.0,,20,20,"Luedke, Ashley",,Open
CE-COMP-F1L03,WRITTEN COMPREHENSIVES,,,,,0.0,0.0,,20,20,"Henry, Heidi",,Open
CE-COMP-F1L04,WRITTEN COMPREHENSIVES,,,,,0.0,0.0,,20,20,"Payne, Demah",,Open
CE-COMP-F1L05,WRITTEN COMPREHENSIVES,,,,,0.0,0.0,,20,20,"Hindman, Margaret",,Open
CE-COMP-F1L06,WRITTEN COMPREHENSIVES,,,,,0.0,0.0,,20,20,"Mason, Wesley",,Open
CE-COMP-F1L07,WRITTEN COMPREHENSIVES,,,,,0.0,0.0,,20,20,"Luke, Charles",,Open
CE-COMP-F1L08,WRITTEN COMPREHENSIVES,,,,,0.0,0.0,,20,20,"Smith, Nathaniel",,Open
CHEM-102-01,GENERAL CHEMISTRY II,G21,MWF,510,560,3.0,0.0,CHEM 101,35,35,"Schneider, Patrick","CHEML-102-01;CHEML-102-02;CHEML-102-03;CHEML-102-04",Open
CHEM-102-02,GENERAL CHEMISTRY II,G21,MWF,570,620,3.0,0.0,CHEM 101,35,35,"Santos, Alyssa","CHEML-102-01;CHEML-102-02;CHEML-102-03;CHEML-102-04",Open
CHEM-302-01,ORGANIC CHEMISTRY II,306,MWF,570,620,3.0,0.0,CHEM 301,36,36,"Ogawa, Motokatsu","CHML-302-01;CHML-302-03",Open
CHEM-402-01,PHYSICAL CHEMISTRY II,316,MWF,630,680,3.0,0.0,CHEM 401,18,18,"Simpson, Scott",CHML-402-01,Open
CHEM-427-01,SEMINAR IN CHEMISTRY,306,FM,870,920,0.0,0.0,SENIOR STANDING,10,10,"Rupprecht, Alexander",,Open
CHEM-441-01,ADVANCED INORGANIC CHEMISTRY,306,TTH,600,675,3.0,0.0,CHEM 302 & CHML 302,18,18,"Ogawa, Motokatsu",,Open
CHEM-470-01,MECHANISMS IN BIOLOGICAL SYSTM,316,MWF,570,620,3.0,0.0,CHEM-302,18,18,"Rupprecht, Alexander",,Open
CHEM-498-03,UNDERGRADUATE RESEARCH,,,,,1.0,3.0,SOPHOMORE STANDING INSTRUCTOR CONSENT REQUIRED,4,4,"Simpson, Scott",,Open
CHML-102-01,GEN CHEM II LAB,G08,M,810,1050,1.0,0.0,,16,16,"Rupprecht, Alexander","CHEM-102-01;CHEM-102-02",Open
CHML-102-02,GEN CHEM II LAB,G08,T,780,1020,1.0,0.0,,16,16,"Santos, Alyssa","CHEM-102-01;CHEM-102-02",Open
CHML-102-03,GEN CHEM II LAB,G08,W,810,1050,1.0,0.0,,16,16,"Schneider, Patrick","CHEM-102-01;CHEM-102-02",Open
CHML-102-04,GEN CHEM II LAB,G08,TH,780,1020,1.0,0.0,,16,16,"Schneider, Patrick","CHEM-102-01;CHEM-102-02",Open
CHML-302-01,ORGANIC CHEM II LAB,G10,M,810,1050,1.0,0.0,,12,12,"Ogawa, Motokatsu",CHEM-302-01,Open
CHML-302-03,ORGANIC CHEM II LAB,G10,W,810,1050,1.0,0.0,,12,12,"Rupprecht, Alexander",CHEM-302-01,Open
CHML-402-01,PHYSICAL CHEM II LAB,304,TH,780,1020,1.0,0.0,,14,14,"Simpson, Scott",CHEM-402-01,Open
COM-102-01,EFFECTIVE SPEAKING & PRESENTA,104,TTH,780,855,3.0,0.0,,15,15,"Sackett, Scott",,Open
COM-500-71L01,FIND YOUR VOICE: INTRO TO MC,,,,,3.0,0.0,,20,20,"Harris, Heather",,Open
COM-520-71L01,EMBRACING RESEARCH: MARKETING,,,,,3.0,0.0,,20,20,"Hoffmann, Pauline",,Open
COM-555-72L01,MASTERING THE RESEARCH: FIEL,,,,,1.0,0.0,,20,20,"LaDelfa, Gina",,Open
COM-580-72L01,EMBRACING THE AUDIENCE,,,,,3.0,0.0,,20,20,"Harris, Heather",,Open
COM-590-71L01,EMBRACING STRATEGIC THINKING,,,,,3.0,0.0,,20,20,"DeSimone, Kimberly",,Open
COM-620-72L01,INTEGRATING CREATIVE: STRATE,,,,,3.0,0.0,,20,20,"Lee, Jeremiah",,Open
COM-640-71L01,"INTEGRATING DIGITAL MEDIA, MO",,,,,3.0,0.0,,20,20,"Weinheimer, Megan",,Open
CRM-101-01,INTRO TO CRIMINOLOGY,014,MWF,570,620,3.0,0.0,,25,25,"Dombek, Andrew",,Open
CRM-101-02,INTRO TO CRIMINOLOGY,005,TTH,510,585,3.0,0.0,,25,25,"Dombek, Andrew",,Open
CRM-209-01,CRIMINOLOGICAL THEORY,307,TTH,870,945,3.0,0.0,,25,25,"Gavin, Samantha",,Open
CRM-220-01,VICTIMOLOGY,,,,,3.0,0.0,,25,25,"Gavin, Samantha",,Open
CRM-409-01,COMMUNITY POLICING,008,MWF,690,740,3.0,0.0,,15,15,"Elenchin, William",,Open
CRM-420A-01,SP TOP: SERIAL KILLERS,307,TTH,780,855,3.0,0.0,,25,25,"Gavin, Samantha",,Open
CRM-420L-01,SP TOP: GANGS IN AMERICA,014,MWF,810,860,3.0,0.0,,15,15,"Elenchin, William",,Open
CRM-420M-01,SP TOP: INTRO TO CORRECTIONS,014,MWF,510,560,3.0,0.0,,25,25,"Dombek, Andrew",,Open
CS-131-01,OBJECT ORIENTED PROGRAMMING,LAB,TTH,510,585,4.0,0.0,,25,25,"Schultz, Peter",CSL-131-01,Open
CS-132-01,ALGORITHMS & DATA STRUCTURES,203,MWF,930,980,4.0,0.0,CS 131,18,18,"Smith, Alexander",CSL-132-01,Open
CS-243-01,DATABASE AND BIG DATA,203,TTH,690,765,3.0,0.0,,16,16,"Sayed Sakkaff, Zahmeeth",CSL-243-01,Open
CS-254-01,COMPUTER NETWORKS,203,MWF,630,680,4.0,0.0,CS 132,20,20,"Bopp, Christopher",CSL-254-01,Open
CS-258-01,MACHINE LEARNING,104,TTH,600,675,3.0,0.0,,16,16,"Sayed Sakkaff, Zahmeeth",CSL-258-01,Open
